  1: 00°00'27" | Aries | Mars-Ketu-Ketu
162: 232°13'47" | Scorpio | Mars-Mercury-Moon
163: 233°20'27" | Scorpio | Mars-Mercury-Mars
164: 234°07'07" | Scorpio | Mars-Mercury-Rahu
165: 236°07'07" | Scorpio | Mars-Mercury-Jupiter
166: 237°53'47" | Scorpio | Mars-Mercury-Saturn
167: 240°00'27" | Sagittarius | Jupiter-Ketu-Ketu
168: 240°47'07" | Sagittarius | Jupiter-Ketu-Venus
169: 243°00'27" | Sagittarius | Jupiter-Ketu-Sun
170: 243°40'27" | Sagittarius | Jupiter-Ketu-Moon
171: 244°47'07" | Sagittarius | Jupiter-Ketu-Mars
172: 245°33'47" | Sagittarius | Jupiter-Ketu-Rahu
173: 247°33'47" | Sagittarius | Jupiter-Ketu-Jupiter
174: 249°20'27" | Sagittarius | Jupiter-Ketu-Saturn
175: 251°27'07" | Sagittarius | Jupiter-Ketu-Mercury
176: 253°20'27" | Sagittarius | Jupiter-Venus-Venus
177: 255°33'47" | Sagittarius | Jupiter-Venus-Sun
178: 256°13'47" | Sagittarius | Jupiter-Venus-Moon
179: 257°20'27" | Sagittarius | Jupiter-Venus-Mars
180: 258°07'07" | Sagittarius | Jupiter-Venus-Rahu
181: 260°07'07" | Sagittarius | Jupiter-Venus-Jupiter
182: 261°53'47" | Sagittarius | Jupiter-Venus-Saturn
183: 264°00'27" | Sagittarius | Jupiter-Venus-Mercury
184: 265°53'47" | Sagittarius | Jupiter-Venus-Ketu
185: 266°40'27" | Sagittarius | Jupiter-Sun-Sun
186: 267°20'27" | Sagittarius | Jupiter-Sun-Moon
187: 268°27'07" | Sagittarius | Jupiter-Sun-Mars
188: 269°13'47" | Sagittarius | Jupiter-Sun-Rahu
189: 270°00'27" | Capricorn | Saturn-Sun-Rahu
190: 271°13'47" | Capricorn | Saturn-Sun-Jupiter
191: 273°00'27" | Capricorn | Saturn-Sun-Saturn
192: 275°07'07" | Capricorn | Saturn-Sun-Mercury
193: 277°00'27" | Capricorn | Saturn-Sun-Ketu
194: 277°47'07" | Capricorn | Saturn-Sun-Venus
195: 280°00'27" | Capricorn | Saturn-Moon-Moon
196: 281°07'07" | Capricorn | Saturn-Moon-Mars
197: 281°53'47" | Capricorn | Saturn-Moon-Rahu
198: 283°53'47" | Capricorn | Saturn-Moon-Jupiter
199: 285°40'27" | Capricorn | Saturn-Moon-Saturn
200: 287°47'07" | Capricorn | Saturn-Moon-Mercury
201: 289°40'27" | Capricorn | Saturn-Moon-Ketu
202: 290°27'07" | Capricorn | Saturn-Moon-Venus
203: 292°40'27" | Capricorn | Saturn-Moon-Sun
204: 293°20'27" | Capricorn | Saturn-Mars-Mars
205: 294°07'07" | Capricorn | Saturn-Mars-Rahu
206: 296°07'07" | Capricorn | Saturn-Mars-Jupiter
207: 297°53'47" | Capricorn | Saturn-Mars-Saturn
208: 300°00'27" | Aquarius | Saturn-Mars-Mercury
209: 301°53'47" | Aquarius | Saturn-Mars-Ketu
210: 302°40'27" | Aquarius | Saturn-Mars-Venus
211: 304°53'47" | Aquarius | Saturn-Mars-Sun
212: 305°33'47" | Aquarius | Saturn-Mars-Moon
213: 306°40'27" | Aquarius | Saturn-Rahu-Rahu
214: 308°40'27" | Aquarius | Saturn-Rahu-Jupiter
215: 310°27'07" | Aquarius | Saturn-Rahu-Saturn
216: 312°33'47" | Aquarius | Saturn-Rahu-Mercury
217: 314°27'07" | Aquarius | Saturn-Rahu-Ketu
218: 315°13'47" | Aquarius | Saturn-Rahu-Venus
219: 317°27'07" | Aquarius | Saturn-Rahu-Sun
220: 318°07'07" | Aquarius | Saturn-Rahu-Moon
221: 319°13'47" | Aquarius | Saturn-Rahu-Mars
222: 320°00'27" | Aquarius | Saturn-Jupiter-Jupiter
223: 321°47'07" | Aquarius | Saturn-Jupiter-Saturn
224: 323°53'47" | Aquarius | Saturn-Jupiter-Mercury
225: 325°47'07" | Aquarius | Saturn-Jupiter-Ketu
226: 326°33'47" | Aquarius | Saturn-Jupiter-Venus
227: 328°47'07" | Aquarius | Saturn-Jupiter-Sun
228: 329°27'07" | Aquarius | Saturn-Jupiter-Moon
229: 330°00'27" | Pisces | Jupiter-Jupiter-Moon
230: 330°33'47" | Pisces | Jupiter-Jupiter-Mars
231: 331°20'27" | Pisces | Jupiter-Jupiter-Rahu
232: 333°20'27" | Pisces | Jupiter-Saturn-Saturn
233: 335°27'07" | Pisces | Jupiter-Saturn-Mercury
234: 337°20'27" | Pisces | Jupiter-Saturn-Ketu
235: 338°07'07" | Pisces | Jupiter-Saturn-Venus
236: 340°20'27" | Pisces | Jupiter-Saturn-Sun
237: 341°00'27" | Pisces | Jupiter-Saturn-Moon
238: 342°07'07" | Pisces | Jupiter-Saturn-Mars
239: 342°53'47" | Pisces | Jupiter-Saturn-Rahu
240: 344°53'47" | Pisces | Jupiter-Saturn-Jupiter
241: 346°40'27" | Pisces | Jupiter-Mercury-Mercury
242: 348°33'47" | Pisces | Jupiter-Mercury-Ketu
243: 349°20'27" | Pisces | Jupiter-Mercury-Venus
244: 351°33'47" | Pisces | Jupiter-Mercury-Sun
245: 352°13'47" | Pisces | Jupiter-Mercury-Moon
246: 353°20'27" | Pisces | Jupiter-Mercury-Mars
247: 354°07'07" | Pisces | Jupiter-Mercury-Rahu
248: 356°07'07" | Pisces | Jupiter-Mercury-Jupiter
249: 357°53'47" | Pisces | Jupiter-Mercury-Saturn
